HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Windows Boot Volume,System Info,ROOT\Setup,SystemPartition,RegSz,\Device\HarddiskVolume1,,,Identifies the system volume where Windows booted from,False,False,2025-03-10 01:44:51.9417491,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,ControlSet Configuration,System Info,ROOT\Select,Current,RegDword,1,,,Displays value for the current ControlSet,False,False,2022-05-07 05:25:13.4060026,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,ControlSet Configuration,System Info,ROOT\Select,Default,RegDword,1,,,Displays value for the default ControlSet,False,False,2022-05-07 05:25:13.4060026,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,ControlSet Configuration,System Info,ROOT\Select,Failed,RegDword,0,,,Displays value for the ControlSet that was unable to boot Windows successfully,False,False,2022-05-07 05:25:13.4060026,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,ControlSet Configuration,System Info,ROOT\Select,LastKnownGood,RegDword,1,,,Displays value for the last known good ControlSet,False,False,2022-05-07 05:25:13.4060026,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Shutdown Time,System Info,ROOT\ControlSet001\Control\Windows,ShutdownTime,RegBinary,2025-03-09 11:33:19.6357265,,,Last system shutdown time,False,False,2025-03-09 11:33:19.6357265,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Windows OS Language,System Info,ROOT\ControlSet001\Control\Nls\Language,InstallLanguage,RegSz,0409,,,"Default OS Language, 0409 is English",False,False,2022-05-07 07:30:29.9665575,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Virtual Memory Pagefile Encryption Status,System Info,ROOT\ControlSet001\Control\FileSystem,NtfsEncryptPagingFile,RegDword,0,,,"Virtual Memory Pagefile Encryption, 0 = Disabled, 1 = Enabled",False,False,2025-02-05 00:08:53.9724142,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,TRIM Status,System Info,ROOT\ControlSet001\Control\FileSystem,DisableDeleteNotification,RegDword,0,,,"TRIM, 0 = Enabled, 1 = Disabled",False,False,2025-02-05 00:08:53.9724142,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,NTFS File Compression Status,System Info,ROOT\ControlSet001\Control\FileSystem,NtfsDisableCompression,RegDword,0,,,"NTFS File Compression, 0 = Enabled, 1 = Disabled",False,False,2025-02-05 00:08:53.9724142,
